nohup: ignoring input

Generating answers:   0%|          | 0/4005 [00:00<?, ?it/s]
Generating answers: 100%|██████████| 4005/4005 [00:00<00:00, 837146.79it/s]

Judging answers:   0%|          | 0/4005 [00:00<?, ?it/s]
Judging answers:   7%|▋         | 291/4005 [00:02<00:36, 101.83it/s]
Judging answers:   7%|▋         | 291/4005 [00:19<00:36, 101.83it/s]
Judging answers:   7%|▋         | 297/4005 [00:21<06:01, 10.26it/s] 
Judging answers:   7%|▋         | 298/4005 [00:24<07:10,  8.62it/s]
Judging answers:   8%|▊         | 303/4005 [00:39<15:37,  3.95it/s]
Judging answers:   8%|▊         | 304/4005 [00:43<18:37,  3.31it/s]
Judging answers:   8%|▊         | 307/4005 [00:52<27:26,  2.25it/s]
Judging answers:   8%|▊         | 309/4005 [00:58<34:38,  1.78it/s]
Judging answers:   8%|▊         | 310/4005 [01:01<40:16,  1.53it/s]
Judging answers:   8%|▊         | 311/4005 [01:05<47:42,  1.29it/s]
Judging answers:   8%|▊         | 312/4005 [01:08<55:54,  1.10it/s]
Judging answers:   8%|▊         | 313/4005 [01:10<1:05:42,  1.07s/it]
Judging answers:   8%|▊         | 314/4005 [01:14<1:19:32,  1.29s/it]
Judging answers:   8%|▊         | 315/4005 [01:17<1:35:23,  1.55s/it]
Judging answers:   8%|▊         | 316/4005 [01:20<1:49:39,  1.78s/it]
Judging answers:   8%|▊         | 317/4005 [01:23<2:00:54,  1.97s/it]
Judging answers:   8%|▊         | 318/4005 [01:26<2:11:09,  2.13s/it]
Judging answers:   8%|▊         | 319/4005 [01:29<2:23:57,  2.34s/it]
Judging answers:   8%|▊         | 320/4005 [01:32<2:30:22,  2.45s/it]
Judging answers:   8%|▊         | 321/4005 [01:35<2:46:11,  2.71s/it]
Judging answers:   8%|▊         | 322/4005 [01:38<2:52:32,  2.81s/it]
Judging answers:   8%|▊         | 323/4005 [01:41<2:52:16,  2.81s/it]
Judging answers:   8%|▊         | 324/4005 [01:44<2:57:37,  2.90s/it]
Judging answers:   8%|▊         | 325/4005 [01:48<3:07:52,  3.06s/it]
Judging answers:   8%|▊         | 326/4005 [01:51<3:13:04,  3.15s/it]
Judging answers:   8%|▊         | 327/4005 [01:54<3:13:47,  3.16s/it]
Judging answers:   8%|▊         | 328/4005 [01:57<3:07:52,  3.07s/it]
Judging answers:   8%|▊         | 329/4005 [02:00<3:16:14,  3.20s/it]
Judging answers:   8%|▊         | 330/4005 [02:03<3:07:38,  3.06s/it]
Judging answers:   8%|▊         | 331/4005 [02:06<3:06:15,  3.04s/it]
Judging answers:   8%|▊         | 332/4005 [02:09<3:03:56,  3.00s/it]
Judging answers:   8%|▊         | 333/4005 [02:12<3:00:25,  2.95s/it]
Judging answers:   8%|▊         | 334/4005 [02:15<3:11:06,  3.12s/it]
Judging answers:   8%|▊         | 335/4005 [02:19<3:26:12,  3.37s/it]
Judging answers:   8%|▊         | 336/4005 [02:22<3:17:17,  3.23s/it]
Judging answers:   8%|▊         | 337/4005 [02:26<3:18:42,  3.25s/it]
Judging answers:   8%|▊         | 338/4005 [02:29<3:15:04,  3.19s/it]
Judging answers:   8%|▊         | 339/4005 [02:32<3:26:14,  3.38s/it]
Judging answers:   8%|▊         | 340/4005 [02:36<3:33:04,  3.49s/it]
Judging answers:   9%|▊         | 341/4005 [02:39<3:20:41,  3.29s/it]
Judging answers:   9%|▊         | 342/4005 [02:42<3:20:31,  3.28s/it]
Judging answers:   9%|▊         | 343/4005 [02:45<3:10:52,  3.13s/it]
Judging answers:   9%|▊         | 344/4005 [02:48<3:05:19,  3.04s/it]
Judging answers:   9%|▊         | 345/4005 [02:52<3:17:02,  3.23s/it]
Judging answers:   9%|▊         | 346/4005 [02:54<3:09:18,  3.10s/it]
Judging answers:   9%|▊         | 347/4005 [02:57<3:05:04,  3.04s/it]
Judging answers:   9%|▊         | 348/4005 [03:00<3:04:01,  3.02s/it]
Judging answers:   9%|▊         | 349/4005 [03:03<3:00:02,  2.95s/it]
Judging answers:   9%|▊         | 350/4005 [03:06<3:01:02,  2.97s/it]
Judging answers:   9%|▉         | 351/4005 [03:09<3:00:08,  2.96s/it]
Judging answers:   9%|▉         | 352/4005 [03:12<3:04:08,  3.02s/it]
Judging answers:   9%|▉         | 353/4005 [03:15<3:00:25,  2.96s/it]
Judging answers:   9%|▉         | 354/4005 [03:18<2:59:40,  2.95s/it]
Judging answers:   9%|▉         | 355/4005 [03:21<3:08:38,  3.10s/it]
Judging answers:   9%|▉         | 356/4005 [03:24<3:03:16,  3.01s/it]
Judging answers:   9%|▉         | 357/4005 [03:27<3:07:35,  3.09s/it]
Judging answers:   9%|▉         | 358/4005 [03:30<3:05:19,  3.05s/it]
Judging answers:   9%|▉         | 359/4005 [03:33<3:01:06,  2.98s/it]
Judging answers:   9%|▉         | 360/4005 [03:36<3:03:10,  3.02s/it]
Judging answers:   9%|▉         | 361/4005 [03:39<3:01:17,  2.99s/it]
Judging answers:   9%|▉         | 362/4005 [03:42<3:00:46,  2.98s/it]
Judging answers:   9%|▉         | 363/4005 [03:46<3:09:09,  3.12s/it]
Judging answers:   9%|▉         | 364/4005 [03:49<3:08:58,  3.11s/it]
Judging answers:   9%|▉         | 365/4005 [03:52<3:06:38,  3.08s/it]
Judging answers:   9%|▉         | 366/4005 [03:56<3:21:29,  3.32s/it]
Judging answers:   9%|▉         | 367/4005 [03:59<3:22:46,  3.34s/it]
Judging answers:   9%|▉         | 368/4005 [04:02<3:18:42,  3.28s/it]
Judging answers:   9%|▉         | 369/4005 [04:05<3:19:04,  3.29s/it]
Judging answers:   9%|▉         | 370/4005 [04:08<3:11:43,  3.16s/it]
Judging answers:   9%|▉         | 371/4005 [04:11<3:06:40,  3.08s/it]
Judging answers:   9%|▉         | 372/4005 [04:14<3:04:06,  3.04s/it]
Judging answers:   9%|▉         | 373/4005 [04:17<2:59:37,  2.97s/it]
Judging answers:   9%|▉         | 374/4005 [04:20<2:56:05,  2.91s/it]
Judging answers:   9%|▉         | 375/4005 [04:23<3:03:03,  3.03s/it]
Judging answers:   9%|▉         | 376/4005 [04:26<3:01:58,  3.01s/it]
Judging answers:   9%|▉         | 377/4005 [04:29<2:59:51,  2.97s/it]
Judging answers:   9%|▉         | 378/4005 [04:32<2:55:41,  2.91s/it]
Judging answers:   9%|▉         | 379/4005 [04:35<3:03:25,  3.04s/it]
Judging answers:   9%|▉         | 380/4005 [04:38<3:08:19,  3.12s/it]
Judging answers:  10%|▉         | 381/4005 [04:41<3:01:00,  3.00s/it]
Judging answers:  10%|▉         | 382/4005 [04:44<2:59:59,  2.98s/it]
Judging answers:  10%|▉         | 383/4005 [04:47<3:02:32,  3.02s/it]
Judging answers:  10%|▉         | 384/4005 [04:50<2:58:36,  2.96s/it]
Judging answers:  10%|▉         | 385/4005 [04:53<3:05:40,  3.08s/it]
Judging answers:  10%|▉         | 386/4005 [04:56<3:05:38,  3.08s/it]
Judging answers:  10%|▉         | 387/4005 [04:59<3:00:48,  3.00s/it]
Judging answers:  10%|▉         | 388/4005 [05:02<2:57:54,  2.95s/it]
Judging answers:  10%|▉         | 389/4005 [05:05<2:56:24,  2.93s/it]
Judging answers:  10%|▉         | 390/4005 [05:08<2:57:35,  2.95s/it]
Judging answers:  10%|▉         | 391/4005 [05:11<3:04:17,  3.06s/it]
Judging answers:  10%|▉         | 392/4005 [05:14<3:01:43,  3.02s/it]
Judging answers:  10%|▉         | 393/4005 [05:17<3:04:41,  3.07s/it]
Judging answers:  10%|▉         | 394/4005 [05:20<3:00:20,  3.00s/it]
Judging answers:  10%|▉         | 395/4005 [05:23<2:57:10,  2.94s/it]
Judging answers:  10%|▉         | 396/4005 [05:26<3:02:32,  3.03s/it]
Judging answers:  10%|▉         | 397/4005 [05:29<3:00:45,  3.01s/it]
Judging answers:  10%|▉         | 398/4005 [05:32<3:04:59,  3.08s/it]
Judging answers:  10%|▉         | 399/4005 [05:36<3:18:46,  3.31s/it]
Judging answers:  10%|▉         | 400/4005 [05:39<3:13:48,  3.23s/it]
Judging answers:  10%|█         | 401/4005 [05:42<3:08:03,  3.13s/it]
Judging answers:  10%|█         | 402/4005 [05:45<3:04:11,  3.07s/it]
Judging answers:  10%|█         | 403/4005 [05:48<3:06:33,  3.11s/it]
Judging answers:  10%|█         | 404/4005 [05:51<3:10:02,  3.17s/it]
Judging answers:  10%|█         | 405/4005 [05:55<3:11:53,  3.20s/it]
Judging answers:  10%|█         | 406/4005 [05:58<3:08:31,  3.14s/it]
Judging answers:  10%|█         | 407/4005 [06:01<3:16:02,  3.27s/it]
Judging answers:  10%|█         | 408/4005 [06:04<3:12:20,  3.21s/it]
Judging answers:  10%|█         | 409/4005 [06:08<3:10:48,  3.18s/it]
Judging answers:  10%|█         | 410/4005 [06:10<3:04:58,  3.09s/it]
Judging answers:  10%|█         | 411/4005 [06:13<2:59:42,  3.00s/it]
Judging answers:  10%|█         | 412/4005 [06:17<3:08:42,  3.15s/it]
Judging answers:  10%|█         | 413/4005 [06:19<3:02:10,  3.04s/it]
Judging answers:  10%|█         | 414/4005 [06:23<3:16:30,  3.28s/it]
Judging answers:  10%|█         | 415/4005 [06:26<3:07:30,  3.13s/it]
Judging answers:  10%|█         | 416/4005 [06:29<3:00:19,  3.01s/it]
Judging answers:  10%|█         | 417/4005 [06:32<3:01:17,  3.03s/it]
Judging answers:  10%|█         | 418/4005 [06:36<3:11:02,  3.20s/it]
Judging answers:  10%|█         | 419/4005 [06:39<3:10:03,  3.18s/it]
Judging answers:  10%|█         | 420/4005 [06:42<3:11:32,  3.21s/it]
Judging answers:  11%|█         | 421/4005 [06:45<3:04:19,  3.09s/it]
